Values_1_ComputeReversingShorteningFactor_mAE81DD5862D5ADF1D96685AF95D7F0634A4E4F41_gshared	System.Single UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::ComputeReversingShorteningFactor(System.Int32)	UnityEngine.UIElementsModule
Values_1_ConvertUnits_m83B33DCDB6BD73236315DE7EEF7A13E6856BD095_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::ConvertUnits(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,T&,T&)	UnityEngine.UIElementsModule
Values_1_ForceComputedStyleEndValue_mA48145B71D56F22DC51AD0BF4BF7A1504E4158B3_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::ForceComputedStyleEndValue(System.Int32)	UnityEngine.UIElementsModule
Values_1_GetAllAnimations_m6528AB4865192ED0B276D07180ABD09A14D410F7_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::GetAllAnimations(UnityEngine.UIElements.VisualElement,System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
Values_1_ProcessEventQueue_m3F2F897EECC0B5EF57227D579B6E8E7624DFF975_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::ProcessEventQueue()	UnityEngine.UIElementsModule
Values_1_QueueEvent_m47A880437D9FC5B84C40BA0238D583AF28205061_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::QueueEvent(UnityEngine.UIElements.EventBase,UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
Values_1_QueueTransitionCancelEvent_mFB81C7FA4666F3A313CB28681CFA30FAA71509FC_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::QueueTransitionCancelEvent(UnityEngine.UIElements.VisualElement,System.Int32,System.Int64)	UnityEngine.UIElementsModule
Values_1_QueueTransitionEndEvent_m7F69D1FFF70FEC9D4F79CF66A2693CB975CCF6D3_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::QueueTransitionEndEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
Values_1_QueueTransitionRunEvent_m4AA0D7DD6BA6C7B0B7563A6D9E9019FE8DB2E738_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::QueueTransitionRunEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
Values_1_QueueTransitionStartEvent_mF9C129A734808EF79240461026AA9FB98C59B344_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::QueueTransitionStartEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
Values_1_SendTransitionCancelEvent_mC61309B091824CE740098B68DE906E5CC3C52C0A_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::SendTransitionCancelEvent(UnityEngine.UIElements.VisualElement,System.Int32,System.Int64)	UnityEngine.UIElementsModule
Values_1_StartTransition_m659233349D439FA147F6EDC9A48C1031DC0D9E72_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,T,T,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>,System.Int64)	UnityEngine.UIElementsModule
Values_1_SwapFrameStates_m86D0D7DCC13AAA6D65FA3A24C2824D894686855E_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::SwapFrameStates()	UnityEngine.UIElementsModule
Values_1_Update_mFC4F4EF1D6F3130FCF5601595BEF1B62CFC663E0_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::Update(System.Int64)	UnityEngine.UIElementsModule
Values_1_UpdateAnimation_mBD7840717C6520EA77C43481D0653888919D0245_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::UpdateAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
Values_1_UpdateProgress_m73857E817D98FC866F0ABDC080507640DB49451F_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::UpdateProgress(System.Int64)	UnityEngine.UIElementsModule
Values_1_get_isEmpty_mA5F029FAC3C4DA8AC8E91AA2373540A28E44F1C2_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::get_isEmpty()	UnityEngine.UIElementsModule
Values_1__ctor_mEF849A36C8549C687B4590E208511F7B782D38AA_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::.ctor()	UnityEngine.UIElementsModule
Values_1_CancelAllAnimations_m3B61BDA737B3CC2B69272082B848BFA962CB8044_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::CancelAllAnimations()	UnityEngine.UIElementsModule
Values_1_CancelAllAnimations_m358C8850FF7CDBA3FCC2E96749972472CE51D108_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::CancelAllAnimations(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
Values_1_CancelAnimation_m84728B40F3F07C5381271C486B90DDB5F1252488_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::CancelAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
Values_1_ClearEventQueue_mCC5D3FA409C538F63193F6795264B8BF8F4C2BAB_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::ClearEventQueue(UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
Values_1_ComputeReversingDelay_m8FFCC5A33A45D1F7993F15C6ED030B48A34B824B_gshared	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::ComputeReversingDelay(System.Int32,System.Single)	UnityEngine.UIElementsModule
Values_1_ComputeReversingDuration_mCA60D254A7E5DFC62A72B8284745DD813A4CD962_gshared	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::ComputeReversingDuration(System.Int32,System.Single)	UnityEngine.UIElementsModule
Values_1_ComputeReversingShorteningFactor_mAFB20C90CBAA24EF50D7C072A1B36027337FD848_gshared	System.Single UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::ComputeReversingShorteningFactor(System.Int32)	UnityEngine.UIElementsModule
Values_1_ConvertUnits_m659DBF75D06A55617A0A1D73C6AFEF3955A7CD72_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::ConvertUnits(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,T&,T&)	UnityEngine.UIElementsModule
Values_1_ForceComputedStyleEndValue_mCA76C6926B0232A5EDD59039EA45F9FEDF37CDEF_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::ForceComputedStyleEndValue(System.Int32)	UnityEngine.UIElementsModule
Values_1_GetAllAnimations_mF5E63975C7DE51CF7C8AA7F9F2F6E34C5057005F_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::GetAllAnimations(UnityEngine.UIElements.VisualElement,System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
Values_1_ProcessEventQueue_m1F6E2C42DC23486358DEF673A775A564091D8893_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::ProcessEventQueue()	UnityEngine.UIElementsModule
Values_1_QueueEvent_mEB0AF592D2061087688969FE0E0A97CEF6A6E022_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::QueueEvent(UnityEngine.UIElements.EventBase,UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
Values_1_QueueTransitionCancelEvent_mC972C11089DEEFBB05A0F69922B2D853891E1907_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::QueueTransitionCancelEvent(UnityEngine.UIElements.VisualElement,System.Int32,System.Int64)	UnityEngine.UIElementsModule
Values_1_QueueTransitionEndEvent_m554FA5EFBB38395E12984DC502DEFF09C9BA62BA_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::QueueTransitionEndEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
Values_1_QueueTransitionRunEvent_mFDC5DEA32EECAFEE3C515A1A1AD0E66720FB52B6_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::QueueTransitionRunEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
Values_1_QueueTransitionStartEvent_mF6E8F6A70C124DC6456AA4C4BFA2553EEDF8F78F_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::QueueTransitionStartEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
Values_1_SendTransitionCancelEvent_m8B8E08D852DFB9C1AC8098BF85454C84E1E49865_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::SendTransitionCancelEvent(UnityEngine.UIElements.VisualElement,System.Int32,System.Int64)	UnityEngine.UIElementsModule
Values_1_StartTransition_m62E26283AA200F08B5DBC6B8B1D1A1D756C347E5_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,T,T,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>,System.Int64)	UnityEngine.UIElementsModule
Values_1_SwapFrameStates_m1B72C0225DC88D9187484E44843DDCDC73DDFE60_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::SwapFrameStates()	UnityEngine.UIElementsModule
Values_1_Update_m9292F0459D3131FB4EE9FEB87BC8A06CEBBA16C9_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::Update(System.Int64)	UnityEngine.UIElementsModule
Values_1_UpdateAnimation_mFA90927814FD28E3D6F6134379E2412F19B43FFB_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::UpdateAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
Values_1_UpdateProgress_m9BAF0E36BE54B130C11D35EADF2AF8DB5C1B4CBF_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::UpdateProgress(System.Int64)	UnityEngine.UIElementsModule
Values_1_get_isEmpty_mCA17A5E88F8575F42481DD6D7098B79C08BB15B8_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundPosition>::get_isEmpty()	UnityEngine.UIElementsModule
Values_1__ctor_m25844A8ED63ACFD81E1D7FCAD15ED9E24ADC5FC2_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::.ctor()	UnityEngine.UIElementsModule
Values_1_CancelAllAnimations_m97B84F759206AA6C84B21D0753373424EF4AD48D_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::CancelAllAnimations()	UnityEngine.UIElementsModule
Values_1_CancelAllAnimations_mE404C130723465CDA483A8342E10F23C9E1A3703_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::CancelAllAnimations(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
Values_1_CancelAnimation_mBBD4AEB01E8ECB78132FAF4052BDE62D3313D81B_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::CancelAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
Values_1_ClearEventQueue_m527894EB865172F2981F82FB5E70F397103F1616_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::ClearEventQueue(UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
Values_1_ComputeReversingDelay_mF344F60A30B9F918A76C03904C913F456F7D68C9_gshared	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::ComputeReversingDelay(System.Int32,System.Single)	UnityEngine.UIElementsModule
Values_1_ComputeReversingDuration_mB6C423F7D17E85854B515432A8192FDBF26A223D_gshared	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::ComputeReversingDuration(System.Int32,System.Single)	UnityEngine.UIElementsModule
Values_1_ComputeReversingShorteningFactor_m4CA43F2CA0656AD9F5F65A695D5A9C80E1377B68_gshared	System.Single UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::ComputeReversingShorteningFactor(System.Int32)	UnityEngine.UIElementsModule
Values_1_ConvertUnits_mB29C4D3E2A0868F9155FF3D2703B812692A00158_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::ConvertUnits(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,T&,T&)	UnityEngine.UIElementsModule
Values_1_ForceComputedStyleEndValue_mA1DAFE01A6CC9C4DC882D45108F7A14EEF4622AD_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::ForceComputedStyleEndValue(System.Int32)	UnityEngine.UIElementsModule
Values_1_GetAllAnimations_m818711C8A393A5D8E85F617B5C04A3E991547D97_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::GetAllAnimations(UnityEngine.UIElements.VisualElement,System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
Values_1_ProcessEventQueue_m87EAF24EE94151F1113450746BF060DF2AAA9B54_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::ProcessEventQueue()	UnityEngine.UIElementsModule
Values_1_QueueEvent_mE255FEC560079760347F55D8B48EDF05A7A8AD37_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::QueueEvent(UnityEngine.UIElements.EventBase,UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
Values_1_QueueTransitionCancelEvent_m768A5AB44C11FAC0100FFBCD287B51AD6D483C11_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::QueueTransitionCancelEvent(UnityEngine.UIElements.VisualElement,System.Int32,System.Int64)	UnityEngine.UIElementsModule
Values_1_QueueTransitionEndEvent_m0049627801319FA83683414D04B7E6EB17F99410_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::QueueTransitionEndEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
Values_1_QueueTransitionRunEvent_m9FDA5E59D68D5F18451386D007EE1A1289A2E5F1_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::QueueTransitionRunEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
Values_1_QueueTransitionStartEvent_mCE77414196B4B689441B25B098EFEC340EA73449_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::QueueTransitionStartEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
Values_1_SendTransitionCancelEvent_m5AE5AFFCFC805ED02319D1AFF785BEE86B04AD7D_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::SendTransitionCancelEvent(UnityEngine.UIElements.VisualElement,System.Int32,System.Int64)	UnityEngine.UIElementsModule
Values_1_StartTransition_m58B5FC5038EE6675C6B6BCBDFC84581BCC5C89D2_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,T,T,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>,System.Int64)	UnityEngine.UIElementsModule
Values_1_SwapFrameStates_m64B917C7C34E8E23B3FDD6647E22D6FB03BEA2BB_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::SwapFrameStates()	UnityEngine.UIElementsModule
Values_1_Update_m7C0752B6248BD13E0C7E18D5C7958B9E9C0B2FA7_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::Update(System.Int64)	UnityEngine.UIElementsModule
Values_1_UpdateAnimation_m176F2272298CF068A328E7964087678E89934C7A_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::UpdateAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
Values_1_UpdateProgress_mEBC52DDC719ED5CD8B86CC133B4F70CF3954E08C_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::UpdateProgress(System.Int64)	UnityEngine.UIElementsModule
Values_1_get_isEmpty_m2273240262C632D89BF11DBFD2E343F463DF077B_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundRepeat>::get_isEmpty()	UnityEngine.UIElementsModule
Values_1__ctor_m6B473F9AAD76FC995D43BD3E1545A855D2DE1D23_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundSize>::.ctor()	UnityEngine.UIElementsModule
Values_1_CancelAllAnimations_mE82A0856C38C30F00AD5CD410212F806E1137920_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundSize>::CancelAllAnimations()	UnityEngine.UIElementsModule
Values_1_CancelAllAnimations_mF0E86A68ABD5833516D92B93C722C237405C0241_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundSize>::CancelAllAnimations(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
Values_1_CancelAnimation_m55E90957F1F9600B3000D9592C7B2D4CF236FBB5_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundSize>::CancelAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
Values_1_ClearEventQueue_m33E466A043280828AA7FA0AAB8CE4B1573A577A2_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundSize>::ClearEventQueue(UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
Values_1_ComputeReversingDelay_mA3582750289777EA6D9B3479D62FA205A1A372F8_gshared	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.BackgroundSize>::ComputeReversingDelay(System.Int32,System.Single)	UnityEngine.UIElementsModule
